url,label,domain,path_length,use_https,num_subdomains,is_ip_address,token_count_path,contains_suspicious_keywords
http://00024390000067.000webhostapp.com/late-code/late-code/source/login.htm,phishing,00024390000067.000webhostapp.com,37,0,1,0,5,1
http://003999.cc,phishing,003999.cc,0,0,0,0,1,0
http://006.zzz.com.ua,phishing,006.zzz.com.ua,0,0,2,0,1,0
http://0utl00k.ml/Sign%20in%20to%20your%20Microsoft%20account.html,phishing,0utl00k.ml,49,0,0,0,2,1
http://1001goloc.zzz.com.ua,phishing,1001goloc.zzz.com.ua,0,0,2,0,1,0
http://100like.org,phishing,100like.org,0,0,0,0,1,0
http://100percentcommissionforrealtors.com/cgi-bim/gt/gt/home/fin.php,phishing,100percentcommissionforrealtors.com,27,0,0,0,6,0
http://102312.getiphonexhere.com,phishing,102312.getiphonexhere.com,0,0,1,0,1,0
http://10dolst1st.com/cra/directing/www.cibc.mobi/ebm-mobile-anp/accountConfirm.php,phishing,10dolst1st.com,62,0,0,0,6,1
http://10dolst1st.com/cra/directing/www.cibc.mobi/ebm-mobile-anp/account.php,phishing,10dolst1st.com,55,0,0,0,6,1
http://1234567bet.com/index.html,phishing,1234567bet.com,11,0,0,0,2,0
http://136710.txtplug.com,phishing,136710.txtplug.com,0,0,1,0,1,0
http://14136.edu.cn.dlkangyi.com/31680/33400.html,phishing,14136.edu.cn.dlkangyi.com,17,0,3,0,3,0
http://15173835864570921.micropix.net,phishing,15173835864570921.micropix.net,0,0,1,0,1,0
http://153284594738391.statictab.com/2506080?,phishing,153284594738391.statictab.com,8,0,1,0,2,0
http://153284594738391.statictab.com/2506080?signed_request=vLSGIn9-mAPLo6LyP7j3KlFSRK21rVpIY43KPlBTDWI.eyJhbGdvcml0aG0iOiJITUFDLVNIQTI1NiIsImlzc3VlZF9hdCI6MTQxNjU0NDIzNywicGFnZSI6eyJpZCI6IjQ2MDk4ODc5NzI3ODA2NyIsImFkbWluIjpmYWxzZSwibGlrZWQiOnRydWV9LCJ1c,phishing,153284594738391.statictab.com,8,0,1,0,2,0
http://163.lu/jxoB81,phishing,163.lu,7,0,0,0,2,0
http://173-254-91-220.unifiedlayer.com/mxndoc/verificationAttempt.php?sf58gfd1s689sxd2sdf8angf264s9df23sd2f1n495K3L2C151645172991f1477dbd26917ef3822423f62e984a91f1477dbd26917ef3822423f62e984a91f1477dbd,phishing,173-254-91-220.unifiedlayer.com,31,0,1,0,3,0
http://194433.com,phishing,194433.com,0,0,0,0,1,0
http://1dollaradz.com/tw1k3steps-splash-page-copy/ir-msg,phishing,1dollaradz.com,35,0,0,0,3,0
http://2012.zzz.com.ua,phishing,2012.zzz.com.ua,0,0,2,0,1,0
http://2017reset.sitey.me,phishing,2017reset.sitey.me,0,0,1,0,1,0
http://240.112.0.101.static.digitalpacific.com.au/administrator/images/alibaba/alibaba/index.php,phishing,240.112.0.101.static.digitalpacific.com.au,47,0,6,1,6,0
http://24.174.232.35.bc.googleusercontent.com/54a4a1Dhbv_sas47PP/index.php?rtphone-samsung-galaxy-s9-128gb-preto-4g-4gb-ram-tela-58-cam-12mp-cam-selfie-8mp/p/222453700/te/gas9/?utm_source=&amp;id=1,phishing,24.174.232.35.bc.googleusercontent.com,29,0,5,1,3,0
http://247autoglass.co.za/www.ourtime.com,phishing,247autoglass.co.za,16,0,1,0,2,0
http://247sunbet.com,phishing,247sunbet.com,0,0,0,0,1,0
http://27046.edu.cn.9duzone.com/fkhnoq_78476.html,phishing,27046.edu.cn.9duzone.com,18,0,3,0,2,0
http://280333.com/bbs/bbs27.htm,phishing,280333.com,14,0,0,0,3,0
http://2933517.com/js,phishing,2933517.com,3,0,0,0,2,0
http://2cbit.net.ru,phishing,2cbit.net.ru,0,0,1,0,1,0
http://2e70.com/wp-includes/Alibaba/vqcr8bp0gud&amp;lc=1033&amp;id=64855&amp;mkt=en-us&amp;cbcxt=mai&amp;snsc.php,phishing,2e70.com,36,0,0,0,4,0
http://2xfashion.com/wp-admin/yahoo.com/yahoologin/ea30ca9caed1a89e727ce2e870a7632e,phishing,2xfashion.com,63,0,0,0,5,1
http://30ansdhl.net/MADSKEZ348943N5049348DE4/3600145EXPRESS/DHL6360004558853KCJ,phishing,30ansdhl.net,60,0,0,0,4,0
http://316d15001.b-reflex2.com/wordpress/wp-content/plugins/wp-tech/login.php?amp,phishing,316d15001.b-reflex2.com,47,0,1,0,6,1
http://316d15001.b-reflex2.com/wordpress/wp-content/plugins/wp-tech/login.php?cmd=login_submit&amp;id=1976cb6f0d9ccf78f5fb8ab5278cc2791976cb6f0d9ccf78f5fb8ab5278cc279&amp;session=1976cb6f0d9ccf78f5fb8ab5278cc2791976cb6f0d9ccf78f5fb8ab5278cc279,phishing,316d15001.b-reflex2.com,47,0,1,0,6,1
http://316d15001.b-reflex2.com/wordpress/wp-content/plugins/wp-tech/login.php?cmd=login_submit&amp;id=4c7ceee16436a463f48625b81372aa8f4c7ceee16436a463f48625b81372aa8f&amp;session=4c7ceee16436a463f48625b81372aa8f4c7ceee16436a463f48625b81372aa8f,phishing,316d15001.b-reflex2.com,47,0,1,0,6,1
http://316d15001.b-reflex2.com/wordpress/wp-content/plugins/wp-tech/login.php?cmd=login_submit&amp;id=75560504970db7e8c69bf16419216a3075560504970db7e8c69bf16419216a30&amp;session=75560504970db7e8c69bf16419216a3075560504970db7e8c69bf16419216a30,phishing,316d15001.b-reflex2.com,47,0,1,0,6,1
http://316d15001.b-reflex2.com/wordpress/wp-content/plugins/wp-tech/login.php?cmd=login_submit&amp;id=bc4ce1f4d682271d4b98ead7226faa82bc4ce1f4d682271d4b98ead7226faa82&amp;session=bc4ce1f4d682271d4b98ead7226faa82bc4ce1f4d682271d4b98ead7226faa82,phishing,316d15001.b-reflex2.com,47,0,1,0,6,1
http://316d15001.b-reflex2.com/wordpress/wp-content/plugins/wp-tech/login.php?cmd=login_submit&amp;id=cde216e99a08498914d999825331ba9bcde216e99a08498914d999825331ba9b&amp;session=cde216e99a08498914d999825331ba9bcde216e99a08498914d999825331ba9b,phishing,316d15001.b-reflex2.com,47,0,1,0,6,1
http://316d15001.b-reflex2.com/wordpress/wp-content/plugins/wp-tech/step3.php?cmd=*&amp;id=*&amp;session=*,phishing,316d15001.b-reflex2.com,47,0,1,0,6,0
http://32.19.192.35.bc.googleusercontent.com/Compra/Iphone7s/cadastro.php,phishing,32.19.192.35.bc.googleusercontent.com,29,0,5,1,4,0
http://32.19.192.35.bc.googleusercontent.com/app/Acesso_Bankline/acesso/index.php,phishing,32.19.192.35.bc.googleusercontent.com,37,0,5,1,5,0
http://32935829530185468947620969467092442036920642.000webhostapp.com,phishing,32935829530185468947620969467092442036920642.000webhostapp.com,0,0,1,0,1,0
http://3424234234234.epizy.com,phishing,3424234234234.epizy.com,0,0,1,0,1,0
http://365architectsamui.com/live/mobile/email.verify.html?cmd=alibaba.account.email-confirmation&id=3f1f28eb6757fc4f80c396fd64216e073f1f28eb6757fc4f80c396fd64216e07&session=3f1f28eb6757fc4f80c396fd64216e073f1f28eb6757fc4f80c396fd64216e07,phishing,365architectsamui.com,30,0,0,0,4,1
http://365chaange.pp.ru,phishing,365chaange.pp.ru,0,0,1,0,1,0
http://365chacnge.net.ru,phishing,365chacnge.net.ru,0,0,1,0,1,0
http://365chacnge.org.ru,phishing,365chacnge.org.ru,0,0,1,0,1,0
http://365chamnge.pp.ru,phishing,365chamnge.pp.ru,0,0,1,0,1,0
http://365changpe.org.ru,phishing,365changpe.org.ru,0,0,1,0,1,0
http://365channge.org.ru,phishing,365channge.org.ru,0,0,1,0,1,0
http://365channge.pp.ru,phishing,365channge.pp.ru,0,0,1,0,1,0
http://41786.shengwangsw.com/57172/39806.html,phishing,41786.shengwangsw.com,17,0,1,0,3,0
http://44northproperties.com/wp-content/themes/DeepFocus/images/login.php,phishing,44northproperties.com,45,0,0,0,6,1
http://4black4.net/?do=victims,phishing,4black4.net,1,0,0,0,2,0
http://4black4.pro,phishing,4black4.pro,0,0,0,0,1,0
http://4vk15com16photo23lo42ki.kl.com.ua,phishing,4vk15com16photo23lo42ki.kl.com.ua,0,0,2,0,1,0
http://512dwi.harrondiscovery.com/ag/-/credit/agsms,phishing,512dwi.harrondiscovery.com,18,0,1,0,5,0
http://512dwi.harrondiscovery.com/ag/-/credit/agsms/3ac7c/index2.html,phishing,512dwi.harrondiscovery.com,36,0,1,0,7,0
http://512dwi.harrondiscovery.com/-/credit/agsms/a8d0b,phishing,512dwi.harrondiscovery.com,21,0,1,0,5,0
http://512dwi.harrondiscovery.com/-/credit/agsms/a8d0b/index3.html,phishing,512dwi.harrondiscovery.com,33,0,1,0,6,0
http://517859.ml/vbbbct/1sdafgdfvsdnbcdjbdsbfj2342x,phishing,517859.ml,35,0,0,0,3,0
http://51jianli.cn/images?us.battle.net/login/en/?ref=http://xyvrmzdus.battle.net/d3/en,phishing,51jianli.cn,7,0,0,0,2,0
http://53241.cc,phishing,53241.cc,0,0,0,0,1,0
http://5432.su/1133,phishing,5432.su,5,0,0,0,2,0
http://55plusdeserthomes.com/wp-mail.php,phishing,55plusdeserthomes.com,12,0,0,0,2,0
http://565caipiao.com,phishing,565caipiao.com,0,0,0,0,1,0
http://5i1yerde.biz/paypal/source,phishing,5i1yerde.biz,14,0,0,0,3,0
http://5swfuc.m.htjfdb.com/iv73ul_41474.html,phishing,5swfuc.m.htjfdb.com,18,0,2,0,2,0
http://60019.it/18535/convenzione-tra-regione-marche-e-poste-italiane,phishing,60019.it,54,0,0,0,3,0
http://623112j4j3.codesandbox.io/bigshuju,phishing,623112j4j3.codesandbox.io,9,0,1,0,2,0
http://623112j4j3.codesandbox.io/fzn,phishing,623112j4j3.codesandbox.io,4,0,1,0,2,0
http://638308.com,phishing,638308.com,0,0,0,0,1,0
http://6700.000webhostapp.com/stenz/index/index/index.html,phishing,6700.000webhostapp.com,29,0,1,0,5,0
http://67-20-111-129.unifiedlayer.com/braapsupply/wp-includes/js/swfupload/login.php?cmd=login_submit&amp;id=f691a0f3b0dc885532670977d5480b11f691a0f3b0dc885532670977d5480b11&amp;session=f691a0f3b0dc885532670977d5480b11f691a0f3b0dc885532670977d5480b11,phishing,67-20-111-129.unifiedlayer.com,47,0,1,0,6,1
http://69xni9hr.top/pay/error,phishing,69xni9hr.top,10,0,0,0,3,0
http://6newsg.com/bnc/National%20Bank%20Online.html,phishing,6newsg.com,34,0,0,0,3,0
http://6newsg.com/cibc/bank/billing2.php,phishing,6newsg.com,23,0,0,0,4,0
http://6teenbeat.com/CkS7c/directing/desjardins/identifiantunique/index.php,phishing,6teenbeat.com,55,0,0,0,6,0
http://6teenbeat.com/CkS7c/directing/desjardins/identifiantunique/questions.php,phishing,6teenbeat.com,59,0,0,0,6,0
http://6teenbeat.com/CkS7c/directing/online.simplii.com,phishing,6teenbeat.com,35,0,0,0,4,0
http://6teenbeat.com/CkS7c/directing/www.atbonline.com/ATB/details.html,phishing,6teenbeat.com,51,0,0,0,6,0
http://6teenbeat.com/CkS7c/directing/www.atbonline.com/ATB/question.php,phishing,6teenbeat.com,51,0,0,0,6,0
http://76843.com/2018/zh017.htm,phishing,76843.com,15,0,0,0,3,0
http://7kvitek.cz/includes/update,phishing,7kvitek.cz,16,0,0,0,3,1
http://8452345.com,phishing,8452345.com,0,0,0,0,1,0
http://880autobody.com/TH/Yahoosecured2018/Yahoosecured2018/5538391d3f8c4fcbe78ea0f3bbae599f,phishing,880autobody.com,70,0,0,0,5,0
http://880autobody.com/TH/Yahoosecured2018/Yahoosecured2018/6ca9a20b0256dd38a5abe2c0894957a2/index2.php,phishing,880autobody.com,81,0,0,0,6,0
http://8lbusdebu5dxzjhlltbxfnx00.designmysite.pro,phishing,8lbusdebu5dxzjhlltbxfnx00.designmysite.pro,0,0,1,0,1,0
http://911cybers.com/wp-admin/signin/customer_center/customer-IDPP00C341/myaccount/signin/?country.x=US&amp;locale.x=en_US,phishing,911cybers.com,70,0,0,0,8,1
http://911men.ru/NetbankingBanreservas/Personas/Login.htm,phishing,911men.ru,41,0,0,0,4,2
http://918kissbigwin.com,phishing,918kissbigwin.com,0,0,0,0,1,0
http://976481.cf/vb2/1sdafgdfvsdnbcdjbdsbfj2342x,phishing,976481.cf,32,0,0,0,3,0
http://99838873.b-cdn.net/766,phishing,99838873.b-cdn.net,4,0,1,0,2,0
http://99838873.b-cdn.net/766/e-invoice.php?login=,phishing,99838873.b-cdn.net,18,0,1,0,3,0
http://9skis.com/wp-includes/logn/appv/pl/cusm/myaccount/signin/?country.x=NL&amp;locale.x=en_NL,phishing,9skis.com,48,0,0,0,9,1
http://9skis.com/wp-includes/logn/appv/pl/cusm/myaccount/signin/?country.x=NL&locale.x=en_NL,phishing,9skis.com,48,0,0,0,9,1
http://a01660166.com,phishing,a01660166.com,0,0,0,0,1,0
http://a0339263.xsph.ru/controle/sgnin/T4LM30/Support81,phishing,a0339263.xsph.ru,32,0,1,0,5,0
http://a0ga.byethost24.com/amzon,phishing,a0ga.byethost24.com,6,0,1,0,2,0
http://a24assistance.rs/gag/my.dhl-com/index.php,phishing,a24assistance.rs,25,0,0,0,4,0
http://a24assistance.rs/ldc/my.dhl-com,phishing,a24assistance.rs,15,0,0,0,3,0
http://a-2-z.tools/wp-admin/Ali/login.php?cmd=login_submit,phishing,a-2-z.tools,23,0,0,0,4,1
http://a8r.ir/wEOGn,phishing,a8r.ir,6,0,0,0,2,0
http://aaaaa.the4orce.net,phishing,aaaaa.the4orce.net,0,0,1,0,1,0
http://aaaalimos.com/secure-webmail.tools.heteml.jp,phishing,aaaalimos.com,31,0,0,0,2,0
http://aa-dr.top,phishing,aa-dr.top,0,0,0,0,1,0
http://aaganigudda.com/Web_admin/MailboxFUD/MailboxFUD/MailboxFUD/home/index.php?email=[email],phishing,aaganigudda.com,58,0,0,0,7,0
http://aambg.org/www.made-in-china.com/www.made-in-china.com/Login/Made-in-China.htm,phishing,aambg.org,68,0,0,0,5,1
http://aambg.org/www.made-in-china.com/www.made-in-china.com/Made-in-China.htm,phishing,aambg.org,62,0,0,0,4,0
http://aamiac.fr/css/-/pontossmiles/loginjspaapfIDHsimperfil2029847895989463181563932/regularizar.php,phishing,aamiac.fr,85,0,0,0,6,1
http://aareeaccessories.com/wp-includes/as/webmail_reset.htm,phishing,aareeaccessories.com,33,0,0,0,4,0
http://aashianarestaurante.com/libraries/joomla/chase/login.php?cmd=login_submit&amp;ampid=650f8218f3350ec3676e0fac1792c3f1650f8218f3350ec3676e0fac1792c3f1&amp;ampsession=650f8218f3350ec3676e0fac1792c3f1650f8218f3350ec3676e0fac1792c3f1,phishing,aashianarestaurante.com,33,0,0,0,5,1
http://aashianarestaurante.com/libraries/joomla/chase/login.php?cmd=login_submit&amp;id=650f8218f3350ec3676e0fac1792c3f1650f8218f3350ec3676e0fac1792c3f1&amp;session=650f8218f3350ec3676e0fac1792c3f1650f8218f3350ec3676e0fac1792c3f1,phishing,aashianarestaurante.com,33,0,0,0,5,1
http://aashianarestaurante.com/libraries/joomla/chase/surf4.php,phishing,aashianarestaurante.com,33,0,0,0,5,0
http://abelia.partners/wp-includes/theme-compat/login/roundcube,phishing,abelia.partners,41,0,0,0,5,1
http://abepps.org.br/dev01/www.netflix.com/index.php,phishing,abepps.org.br,32,0,1,0,4,0
http://abeshalinks.com/images/coffee/780124435960781206685369172031169852364079820/rapidly/cs/customer_center/318/myaccount/settings,phishing,abeshalinks.com,110,0,0,0,10,1
http://abgleich-vorgangsnummer-286676.rajeshpandey.info,phishing,abgleich-vorgangsnummer-286676.rajeshpandey.info,0,0,1,0,1,0
http://abguitar.com.ve/9040164924/apx/apx/shp/index/xb/index.php,phishing,abguitar.com.ve,42,0,1,0,8,0
http://abilasvegas.com/components/com_contact/helpers/780124435960781206685369172031169852364079820/rapidly/cs,phishing,abilasvegas.com,88,0,0,0,7,0
http://abilasvegas.com/components/com_contact/helpers/780124435960781206685369172031169852364079820/rapidly/cs/customer_center/436/myaccount/settings,phishing,abilasvegas.com,127,0,0,0,11,1
http://ablerefrigeration.com/full-width-slider.slider/img/yh/jayx/update.html,phishing,ablerefrigeration.com,49,0,0,0,6,1
http://abnamro-portalserver.serveo.net/abnamro.nl-mijn-overzicht-overzicht.index/klanten_handel.php,phishing,abnamro-portalserver.serveo.net,61,0,1,0,3,0
http://abovosolutions.eu/access/verification/1C1E9M0A6B2AN262CCAE/index.php,phishing,abovosolutions.eu,51,0,0,0,5,0
http://absa.sytes.net,phishing,absa.sytes.net,0,0,1,0,1,0
http://absdomailx.ga/var/a1/AbsaOnline.htm,phishing,absdomailx.ga,22,0,0,0,4,0
http://abulborghol.com/canada/taxe/atb/details.html,phishing,abulborghol.com,29,0,0,0,5,0
http://abulborghol.com/canada/taxe/cibc/accountConfirm.php,phishing,abulborghol.com,36,0,0,0,5,1
http://abulborghol.com/canada/taxe/desj/questions.php,phishing,abulborghol.com,31,0,0,0,5,0
http://abulborghol.com/canada/taxe/rbc2/index.htm,phishing,abulborghol.com,27,0,0,0,5,0
http://academiacge.com.br/onedrive/onedrive/onedrive/onedrive/onedrive,phishing,academiacge.com.br,45,0,1,0,6,0
http://academy.prosv.ru/contests,phishing,academy.prosv.ru,9,0,1,0,2,0
http://acaray.com/homepage.html,phishing,acaray.com,14,0,0,0,2,0
http://acccountupgrade.my-free.website,phishing,acccountupgrade.my-free.website,0,0,1,0,1,0
http://acces-agicole.com/749d0,phishing,acces-agicole.com,6,0,0,0,2,0
http://accesoboamerica.webcindario.com/bankofamerica/login.php,phishing,accesoboamerica.webcindario.com,24,0,1,0,3,1
http://account-problem-resetting-support-amazn.com,phishing,account-problem-resetting-support-amazn.com,0,0,0,0,1,0
http://accountsecure00.webcindario.com/signOn/secfrm2formOnScreen.toenterSiteIndicator-GIAMW&request_local-es-us&source-siso&forFSG7264519.html,phishing,accountsecure00.webcindario.com,105,0,1,0,3,0
http://account-serv.freeweb.pk,phishing,account-serv.freeweb.pk,0,0,1,0,1,0
http://accountsetting.ddns.net/info.php?cmd=login_submit&id=b88a59235fc45e2b758036b536fd2888b88a59235fc45e2b758036b536fd2888&session=b88a59235fc45e2b758036b536fd2888b88a59235fc45e2b758036b536fd2888,phishing,accountsetting.ddns.net,9,0,1,0,2,0
http://accountverificationmethod.tripod.com,phishing,accountverificationmethod.tripod.com,0,0,1,0,1,0
http://accton.net/wordpress/wp-content/plugins/ubh/pp/v,phishing,accton.net,38,0,0,0,7,0
http://accurateofes.com/potil/yalert.html,phishing,accurateofes.com,18,0,0,0,3,0
http://accyour.inc.ref.benef.2019.hmrc.bingobabe.co.uk,phishing,accyour.inc.ref.benef.2019.hmrc.bingobabe.co.uk,0,0,7,0,1,0
http://acesse-login.blogspot.co.id,phishing,acesse-login.blogspot.co.id,0,0,2,0,1,0
http://acessonetflix.myftp.biz/netflix.com/conf_pays.php?q=30n63b0k30n6-j5fd-30n6j5fdj5fd-tfqrj5fd&s=30n63b0k30n6-j5fd-30n6j5fdj5fd-tfqrj5fd&n=30n63b0k30n6-j5fd-30n6j5fdj5fd-tfqrj5fd,phishing,acessonetflix.myftp.biz,26,0,1,0,3,0
http://acessonetflix.myftp.biz/netflix.com/index.php?q=ncz165o7ncz1-h9e5-ncz1h9e5h9e5-9300h9e5&amp;s=ncz165o7ncz1-h9e5-ncz1h9e5h9e5-9300h9e5&amp;n=ncz165o7ncz1-h9e5-ncz1h9e5h9e5-9300h9e5,phishing,acessonetflix.myftp.biz,22,0,1,0,3,0
http://acessonetflix.myftp.biz/netflix.com/index.php?q=optwloewoptw-lfof-optwlfoflfof-qd5blfof&s=optwloewoptw-lfof-optwlfoflfof-qd5blfof&n=optwloewoptw-lfof-optwlfoflfof-qd5blfof,phishing,acessonetflix.myftp.biz,22,0,1,0,3,0
http://acheterpermisfacile.fr/plugins/cubeportfolio/js/web-application/web-application/online-engine/captcha=challenge/gr/clits/clints/my/identity.php?cmd=_account,phishing,acheterpermisfacile.fr,121,0,0,0,13,0
http://achident.com/neth,phishing,achident.com,5,0,0,0,2,0
http://acia.net.au/Safe/ok/index.php,phishing,acia.net.au,18,0,1,0,4,0
http://aclasscladding.com.au/boite/signin/Security/myaccount/signin/?country.x=US&amp;locale.x=en_US,phishing,aclasscladding.com.au,40,0,1,0,7,1
http://acosecia.com.br/wp-includes/js/jcrop/us/delta.com,phishing,acosecia.com.br,34,0,1,0,6,0
http://acousticallysound.com.au/css/index.html,phishing,acousticallysound.com.au,15,0,1,0,3,0
http://acrossbuilders.co.uk/OnlineSecurePayPalPayments/update/customer_center/customer-IDPP00C165/myaccount/signin,phishing,acrossbuilders.co.uk,87,0,1,0,7,2
http://acsonline.in/droptop/dropbox/index.php,phishing,acsonline.in,26,0,0,0,4,0
http://actitudgrafica.com/wp-admin/bins/644fb110be571e61247044e82c04e3ea,phishing,actitudgrafica.com,47,0,0,0,4,0
http://activaet-eset.com,phishing,activaet-eset.com,0,0,0,0,1,0
http://activ-dentify-notfy-recovre-cntefijklmnaa.com/incorrect_email.html,phishing,activ-dentify-notfy-recovre-cntefijklmnaa.com,21,0,0,0,2,0
http://activegirlstoys.com/?datw=&amp;datp=0&amp;datr=893840790&amp;datt=&amp;datd=1&amp;page=members,phishing,activegirlstoys.com,1,0,0,0,2,0
http://actualizacion.connexion.assuresonline.gq/.es_ES/bq/sms.htm,phishing,actualizacion.connexion.assuresonline.gq,18,0,2,0,4,0
http://actualiza-enlinea-ya.com/BNWeb/lnicio,phishing,actualiza-enlinea-ya.com,13,0,0,0,3,0
http://adamdagley.com/06ba0e34085782738862a6b0d656191eZWQwN2M3YTYwZjEzZTQ3N2JlNjg4YTk0MWJkYWVmZjY=/myaccount/websc_login/?country.x=NL&amp;locale.x=en_NL,phishing,adamdagley.com,100,0,0,0,5,2
http://adamdagley.com/06ba0e34085782738862a6b0d656191eZWQwN2M3YTYwZjEzZTQ3N2JlNjg4YTk0MWJkYWVmZjY=/myaccount/websc_login/?country.x=NL&locale.x=en_NL,phishing,adamdagley.com,100,0,0,0,5,2
http://adamdagley.com/06ba0e34085782738862a6b0d656191eZWQwN2M3YTYwZjEzZTQ3N2JlNjg4YTk0MWJkYWVmZjY=/myaccount/websc_login/?country.x=US&locale.x=en_US,phishing,adamdagley.com,100,0,0,0,5,2
http://adamsofbath.com/media/img/eng/englishhss/crypt,phishing,adamsofbath.com,31,0,0,0,6,0
http://adamvaubel.com/v5/validation/7316c78b1c46d441857952cfd1e128b3,phishing,adamvaubel.com,47,0,0,0,4,0
http://ad.atkamackerel.com/?uid=26&offerid=2254&source=lb89bf8&subid=CH-Op_AN&sv=s001&off_id=info%40ub.unibe.ch,phishing,ad.atkamackerel.com,1,0,1,0,2,0
http://addergytech.com/datastore/storage/alibaba/vqcr8bp0gud&lc=1033&id=64855&mkt=en-us&cbcxt=mai&snsc.php?email=[email]&.%20rel=,phishing,addergytech.com,84,0,0,0,5,0
http://addergytech.com/line/www.loginalibaba.com/alibaba/alibaba/login.alibaba.com.php,phishing,addergytech.com,64,0,0,0,6,1
http://ad-file.com/tags/Chase,phishing,ad-file.com,11,0,0,0,3,0
http://adh.facebook.com-chojmzglgi.chefaaronmaree.com,phishing,adh.facebook.com-chojmzglgi.chefaaronmaree.com,0,0,3,0,1,0
"http://adh.facebook.com-chojmzglgi.chefaaronmaree.com/,f681beecf4ee7e9bc6a69c070e3919eb7c255c5539fb25eec34946a4e55b7a14,4,INTERNAL_API,dc10-pu239.wf.pan.local,0,PHISHING,2019-07-03",phishing,adh.facebook.com-chojmzglgi.chefaaronmaree.com,127,0,3,0,2,0
http://adh.facebook.com-kubcruowkp.chefaaronmaree.com,phishing,adh.facebook.com-kubcruowkp.chefaaronmaree.com,0,0,3,0,1,0
http://aditallservices.com/Great/Dropbox/dropbox/dropbox,phishing,aditallservices.com,30,0,0,0,5,0
http://adityakirancollege.com/log-in.php?editor=BS8V6a3UTg0Aw2sH94xWluZ7PyeEFvQncfL//fb/en/?i=47250&i=47250,phishing,adityakirancollege.com,11,0,0,0,2,0
http://adjectival-staple.000webhostapp.com/spect/SpectrumFulls/spect/Zo/5th15be1thn65ed41tnh65e4d1gt6541nhed65t4g1nhj6e5d4g16/log/sycho/index.html,phishing,adjectival-staple.000webhostapp.com,104,0,1,0,9,0
http://adkaikido.com/.https/www/sharepoint.com/sites/shareddocument/SitePages/Home.aspx/1ce32ec7e8adca664d9d142aa3eb8f0b/excel.php,phishing,adkaikido.com,110,0,0,0,10,0
http://admin26.moonfruit.com/?preview=Y,phishing,admin26.moonfruit.com,1,0,1,0,2,0
"http://admin.blightspot.com/resources/lang/en/en_yahoo/ef57c701e68ef7802c13acc558df4b3e/?cmd=_identifier_Demarrer_ID=8627241677605+_TIme:Wed,Oct,02,2019-6:54am",phishing,admin.blightspot.com,61,0,1,0,7,0
http://administracionganadera.cl/loloduam/login.php?l=_JeHFUq_VJOXK0QWHtoGYDw1774256418,phishing,administracionganadera.cl,19,0,0,0,3,1
http://adminn.creatorlink.net,phishing,adminn.creatorlink.net,0,0,1,0,1,0
http://admin.nnext.in/mq/%3ff54cd1cf6a658ae3dc7ce2dbb1d1b4d5,phishing,admin.nnext.in,39,0,1,0,3,0
http://admin.nnext.in/ns/%3f241d1795c47a9295610af4cb9ef6280e,phishing,admin.nnext.in,39,0,1,0,3,0
http://admin.snzadm.ru/js/?cliente=[email],phishing,admin.snzadm.ru,4,0,1,0,3,0
http://adnet8.com/image/caseimage/?http://us.battle.net/login/en/?ref=http://xutwbxmus.battle.net/d3/en/index,phishing,adnet8.com,17,0,0,0,4,0
http://adobeinvoice-com.firebaseapp.com,phishing,adobeinvoice-com.firebaseapp.com,0,0,1,0,1,0
http://adoptoagile.com/wp-content/plugins/egdzqws/boca/balance/bankofamerica/login.php?cmd=login_submit&amp;id=9588dcb0e05070449584030f8553efef9588dcb0e05070449584030f8553efef&amp;session=9588dcb0e05070449584030f8553efef9588dcb0e05070449584030f8553efef,phishing,adoptoagile.com,64,0,0,0,8,1
http://adozionegatti.byethost7.com/facebook.html,phishing,adozionegatti.byethost7.com,14,0,1,0,2,0
http://adultweb.demoparlour.com/wp-content/loggineaccount/secure/resolve-account,phishing,adultweb.demoparlour.com,49,0,1,0,5,1
http://adultweb.demoparlour.com/wp-content/loggineaccount/secure/resolve-account/30f661de1d72a3c848d9,phishing,adultweb.demoparlour.com,70,0,1,0,6,1
http://advaitatours.com/outlook.html,phishing,advaitatours.com,13,0,0,0,2,0
http://advancedhose.co.uk/Review/Validation/index.php,phishing,advancedhose.co.uk,28,0,1,0,4,0
http://advancedinternet.net/dropbox/bank_wire/zVeXn2.php,phishing,advancedinternet.net,29,0,0,0,4,0
http://advanceglazinggroup.co.uk/checking/page4,phishing,advanceglazinggroup.co.uk,15,0,1,0,3,0
http://advanceglazinggroup.co.uk/wp-admin/vp3,phishing,advanceglazinggroup.co.uk,13,0,1,0,3,0
http://advancemoversuae.com/account/brunet,phishing,advancemoversuae.com,15,0,0,0,3,1
http://adventanalytical.com/wp-content/themes/orvis/js/bba/login.php?cmd=login_submit&id=2e64e067053915cdbf4ebe85fef8c43d2e64e067053915cdbf4ebe85fef8c43d&session=2e64e067053915cdbf4ebe85fef8c43d2e64e067053915cdbf4ebe85fef8c43d,phishing,adventanalytical.com,41,0,0,0,7,1
http://advert-center-recovery-support-verify-2019.ga/security.htm,phishing,advert-center-recovery-support-verify-2019.ga,13,0,0,0,2,0
http://advocatura.org/media/com_akeeba/icons/badboy/769a4d8bcab05f431d3d0be2b7a27656/login.php,phishing,advocatura.org,73,0,0,0,7,1
http://aegagropile.fr/sa/?sec=EarNoiseEliminator%20Ch,phishing,aegagropile.fr,4,0,0,0,3,0
